time_s,time_us,time_steady,gps_init_error,gps_config_error,lsm6ds3_error,lis3mdl_error,analog_sensor_init_error,gps_uart_init_error,mems_i2c_error,timers_error,rtc_error,mems_i2c_error_counter,lsm6ds3_error_counter,lis3mdl_error_counter,gps_reconfig_counter,osc_source,reset_counter,reset_cause,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965017,558000,217544,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,115,11,0,1980-01-06T03:03:37,1633357259.54582,2021-10-04T17:20:59
315965030,911000,230897,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,200,11,0,1980-01-06T03:03:50,1633357275.176781,2021-10-04T17:21:15
315965045,493000,245470,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,61,11,0,1980-01-06T03:04:05,1633357288.205232,2021-10-04T17:21:28
315965058,864000,258828,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,146,11,0,1980-01-06T03:04:18,1633357301.8157399,2021-10-04T17:21:41
315965073,452000,273402,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,6,11,0,1980-01-06T03:04:33,1633357314.816664,2021-10-04T17:21:54
315965086,820000,286756,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,91,11,0,1980-01-06T03:04:46,1633357327.765612,2021-10-04T17:22:07
315965100,192000,300115,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,176,11,0,1980-01-06T03:05:00,1633357343.3956568,2021-10-04T17:22:23
315965113,563000,313473,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,6,11,0,1980-01-06T03:05:13,1633357356.405601,2021-10-04T17:22:36
315965128,152000,328047,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,121,11,0,1980-01-06T03:05:28,1633357369.9656448,2021-10-04T17:22:49
315965141,522000,341403,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,207,11,0,1980-01-06T03:05:41,1633357382.9665608,2021-10-04T17:23:02
315965169,481000,369334,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,152,11,0,1980-01-06T03:06:09,1633357411.6463048,2021-10-04T17:23:31
315965182,852000,382692,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,238,11,0,1980-01-06T03:06:22,1633357425.3259199,2021-10-04T17:23:45
315965196,225000,396051,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,66,11,0,1980-01-06T03:06:36,1633357438.276541,2021-10-04T17:23:58
315965210,810000,410621,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,183,11,0,1980-01-06T03:06:50,1633357451.9262118,2021-10-04T17:24:11
315965224,178000,423976,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,11,11,0,1980-01-06T03:07:04,1633357466.966301,2021-10-04T17:24:26
